question_id,section,question_text,question_type,required,tier,maps_to,notes,id
consent_ack,Consent,I understand this tool is not a diagnosis and a clinician will review.,checkbox,True,1,consent.accepted,,e6e7dbaea8f1bb306b89619165df25d49c2d2628375a60009853b511fbb8907f
disclaimer_med_use,Consent,I understand my answers are used only for medical care.,checkbox,True,1,consent.medical_use_only,,e45888739cfeabb77460f04ee64f4f8252253367372b75843cbbcd4cf802451e
disclaimer_no_prosecution,Consent,I understand answers are not shared for law enforcement purposes.,checkbox,True,1,consent.no_law_enforcement,,83204159a5a731e4633877ee9ece1e0eb50a191a068202b515f8c02a0ba4c50a
demo_birthdate,Demographics,Birthdate,date,True,1,patient.birthdate,,bc453fb7680be030f2ccb17e142004899971191ebb2a23d20fce5e5706f860c2
demo_language,Demographics,Preferred language (optional),free_text,False,3,patient.preferred_language,,ed99054e5f2f174dd760ef19e24e8ce03b914b5c37ec61a5adccb48c240356b5
cc_open,Chief Concern,What brings you in today?,free_text,True,1,context.chief_concern,,6886f365c5c9121c9b5bbb30b51bf0f14837dba6aa449c0cb87c197344c3f6f9
bodymap_select,Body Map,Select areas of concern on the body map (front/back).,ui_component,False,1,issues[].body_region_id,Creates issue cards,c83a4d69636f4602eaf92ce2ca3e53933ef78fd1e7c4f0192ab4e377734ad37e
issue_desc,Issue Card,Describe what’s wrong in this area.,free_text,True,1,issues[].description,,0a2b88a952bce3467604f1a7b3000c4c9d301de1d0c1b02d962d8f03087ad2a0
issue_pain,Issue Card,Pain severity (0–10),numeric,True,1,issues[].pain_score_0_10,,2abb3454c5b45a7355bbc3d79b1ebe47fbad2eb8266412bf9c8bef4f4e5bbd0d
issue_function,Issue Card,Functional impact,radio,True,1,issues[].functional_impact,none/mild/moderate/severe,b800f7ca2970f431423ac70e6d951fa26717174cfa7b3eb5c85c8e06591200e4
issue_onset,Issue Card,When did it start?,radio,True,1,issues[].onset,today/days/weeks/months,df514513cf1d00e0bf29ac083b2cb804c4e5949cb0839260519ed873b5cbf40d
issue_course,Issue Card,"Has it been improving, worsening, or unchanged?",radio,True,1,issues[].course,,9544cc38ddc9655445bb5124005acea234ed6d314d8645e57c27d0526f1e9ee9
issue_triggers,Issue Card,Any triggers? (optional),free_text,False,3,issues[].triggers,,4f457ab24286500c6d02a8e33365ff37305b4fead4390ff0b3742fa78152b70b
issue_relief,Issue Card,What makes it better? (optional),free_text,False,3,issues[].relief_factors,,0307a9267db6aee1ecc03707884f64f2ac246568e64688e45f06ebbb8e4f4d70
