symptom_id,name,category,id
fever,Fever,systemic,b05cb97c250c02c7c46dcf8aa77c3a5c0a02fa075fd0d98eab0787f14823b933
cough,Cough,respiratory,2f8f47c20a140662677cfff681bf91f8475f43dff4e80dcfb41988c1ff0b014c
sore_throat,Sore throat,respiratory,be2493850caf628a92024e12fdbe746d49c091b47c08fc72fc5b23715931a1a7
runny_nose,Runny nose,respiratory,63e9b6ae9f8923643a0aed44c394cbc8482cd419ce8b8cae0e667cf9d7c44081
nasal_congestion,Nasal congestion,respiratory,1e7823b945ec9a9b61503a381a339c8dfadccbb41dd5e97275860b6290e09823
sneezing,Sneezing,allergy,192b85ffa95701abdcb82fbbf12c1bc25d1d912132f690b1d481b3394a4d3773
itchy_eyes,Itchy eyes,allergy,c31a4edc5847447f0ada319c653f37ebd5dde7b98dfce1c312bb3c8b77aab18c
body_aches,Body aches,systemic,41f780f1c184957ec4ef9a8d228cb1f8b5d2139180f72ae97c95634e0a830788
fatigue,Fatigue,systemic,e5a68ca79159411d4e8613b29af5eb658374669dd141529bdd637e27b1a1fa19
headache,Headache,neuro,b88bf69cbfa2bb6ef955aec87e01ad73a5579ddd685cca1ccdbd8551b6c34468
dizziness,Dizziness,neuro,ed0ed2ffff46412750287723f4c4e2305f109492bfbfd20d07e4af0af8809b12
shortness_of_breath,Shortness of breath,respiratory,40098679ee1990f0205dbd9aad14b4cad1af6ac2aa9ee188578f517e526689fe
wheezing,Wheezing,respiratory,579a7894e511c9887fa453822767cc7993bce296bf673047a8ce62051aefb894
chest_pain,Chest pain,other,adee8d1d9441df2d7154048167e3498e783892af87c679c1580878d6066b7296
chest_tightness,Chest tightness,respiratory,fdd42bd1c3d5d0d7131bf2abc4b5fc8cee023748c983438c323f7deb819196e5
nausea,Nausea,gi,d9de6e40d3b1333d6cac4800ad644862f85ca74cdbc7e874207c4a2a9ba14d90
vomiting,Vomiting,gi,38929620d07356f321d2ebd2cbaa7537d9f1b4080cd8ceea5b3a5ce45394d339
diarrhea,Diarrhea,gi,31e7a5a04d81cbbb44ebdbc575879fc30b6603da9c102008d062a0dbdd76b741
abdominal_pain,Abdominal pain,gi,3d87b4543034a3a640ba30c4037d5ef18f45ef7f74314209dceff96d460f5d00
heartburn,Heartburn,gi,b9f3c30b6bdeb31c7ff42aafeee944f42e69a58776cefedd981ea7865317019f
blood_in_stool,Blood in stool,gi,792dea69b8c4f5fe406a64a67c9e295bc9947fe33b7c34984425bd2efc499ccb
blood_in_vomit,Blood in vomit,gi,c8e201ae664e17fa162ddd9583b7b900a4e5130c54615db62596233bbfa48722
flank_pain,Flank pain,gu,953b8cc747953f39d5de2e70a985fade083a6bdc703c32ec6b48a08d4969095b
painful_urination,Painful urination,gu,aad810295c1d955f99b4d0fdfdb587e8007efd868d647f57792de547e25876dc
urinary_frequency,Urinary frequency,gu,967f05df084e491309a4696e48e76df7a8da724ef381a99db00ca61321a04dd9
